stop_id,stop_name,stop_lat,stop_lon
1505,Ashtapur Phata,18.580299,74.1231
5179,Poultry Farm Pabal Road,18.818199,74.049698
1506,Kalakwadi,18.584,74.111198
5180,Zilla Parishad Shala Thetewadi,18.804001,74.051102
1507,Pipe Company,18.589899,74.0905
5181,Panyachi Taki Thetewadi,18.802099,74.047699
1508,Nagwad Vasti,18.5886,74.086304
5182,Chimangiri Ashram,18.801399,74.041901
1509,Wadebolai,18.5867,74.079803
5183,Thetevasti Pabal Road,18.796499,74.039001
1510,Prathamik Arogya Kendra Wadebolai,18.5868,74.0783
5184,Akshada Mangal Karyalay,18.7876,74.0382
1511,Wadebolai Mandir,18.5879,74.075699
1512,Gote Vasti,18.5826,74.067497
5185,Tahe Vasti,18.778,74.044403
1513,Wadegaon Phata,18.580799,74.059097
2819,Sukrewadi Phata,18.7686,74.048401
1514,Bolhai Mata Mangal Karyalay,18.5777,74.053802
2820,Parhadwadi Phata,18.754801,74.0541
1515,Poultry Farm Shivneri,18.5755,74.048103
5186,Zp School Parhadvasti,18.745001,74.052597
1516,Bangar Vasti Pasalkar Lawns,18.5744,74.037498
5187,Parhadvasti,18.741699,74.052002
1517,Bapu Harpude Vasti,18.573299,74.030502
2823,Gondhale Vasti,18.7306,74.050003
1518,Dhore Vasti,18.573027,74.026901
1519,Kesanandgaon,18.573299,74.021103
1520,Hipick Company,18.5748,74.013
2865,Karandi Phata,18.7131,74.057503
1521,Jogeshwari Vidyalay Kesnand,18.575899,74.0084
1522,Thube Vasti,18.576599,74.005203
2866,Karnadi Gaon,18.729099,74.061897
1523,Bhartiya Sanskruti Darshan Trust,18.577299,74.001503
106732,Karnadi Gaon Kaman,18.72636,74.061447
1524,Tikone Godown,18.579901,73.990501
1567,Wagholi,18.5807,73.982101
5188,Canol Karandi  Road,18.7241,74.048698
1569,Panmala Wagholi,18.579399,73.973801
5189,Kendur Chaufula,18.716499,74.046997
1570,Soyrik Mangal Karyalay,18.577095,73.968567
5190,Manjre Vasti Canol,18.718599,74.0383
1571,Talera Godown,18.5763,73.964104
5191,Shete Vasti,18.719999,74.0317
1572,Sai Satyam Society,18.5744,73.959099
1631,Khandve Nagar,18.5721,73.955002
5192,Tube Investment Company,18.7201,74.0299
1632,Aaple Ghar,18.567369,73.947792
5193,Sablewadi Shikrapur Road,18.723301,74.023399
1633,Janakbaba Darga,18.5655,73.944
5194,Bijness Center Shikrapur Road,18.7234,74.021103
1634,Kharadi Bypass,18.562469,73.937767
5195,Dabre Vasti,18.7257,74.014702
5196,Bahulai Vasti,18.726801,74.006302
5197,Sidhigavhan Phata,18.7269,74.001503
5198,Bahulphata,18.727301,73.998199
5199,Vaishnavi Dhaba,18.73,73.988899
5200,Ramling Ware House,18.7309,73.982498
6993,Mohitewadi Shikrapur Road / Mohitewadi,18.733131,73.974869
5202,Mohitewadi Petrol Pump,18.734301,73.968803
5203,Krushi Utpanna Bazar Samiti,18.735701,73.957802
5204,Shell Pimpalgaon,18.736099,73.952003
5205,Chakan Phata,18.735201,73.945
5206,Shelgaon,18.733101,73.946602
5207,Koyali Phata,18.726999,73.945
5208,Khandoba Mandir Wadgaonghenand,18.7222,73.9431
5209,Vadgaon Ghenand Shala,18.7192,73.940598
5211,Pawarvasti Wadgaonghenan,18.7145,73.934502
5212,Gavhanevasti Bahul Road,18.709499,73.931
5213,Steel Tube Company,18.6987,73.919701
5214,Saigarden,18.6975,73.917702
5215,Richards Company,18.6959,73.916496
5216,Thakurvasti,18.693199,73.915199
5217,Vishrantwad,18.6905,73.911797
5218,Kurhadvasti,18.687599,73.907303
5219,Devpari Maharaj Mandir,18.685499,73.905098
5222,Alandi Police Chowky,18.675972,73.898491
2149,Gajanan Maharaj Mandir Alandi Road,18.632,73.872597
2148,Ganesh Nagar Bhosari,18.6306,73.870796
2147,Phuge Vasti Bhosari Road,18.629,73.868103
2146,Banacha Odha,18.627199,73.864899
2145,Durvankur Mangal Karyalay,18.625999,73.862198
2144,Shastri Chowk,18.624599,73.859001
2143,Maharashtra Chowk,18.6243,73.856201
2142,Bhosari Pmt Chowk,18.622499,73.851097
2390,Loni Dhamni,18.892,74.080902
2391,Bandan Vasti,18.887699,74.079399
2392,Padwal Vasti,18.8836,74.077103
2393,Shivanshu Hotel,18.878201,74.076302
2394,Sri Krishnanagar,18.8752,74.076103
2395,Golden Poultry Vadgaonpir,18.868601,74.071899
2396,Thapewadi,18.864799,74.070297
2397,Sahyadri Career Academy,18.862301,74.069
2398,Nerhebend,18.852699,74.063797
2399,Ekeri Mal,18.8451,74.058601
2400,Smshanbhumi Pabal,18.8375,74.055801
2401,Maruti Mandir Pabal,18.833401,74.054604
2402,Gram Panchayat Karyalay Pabal,18.8332,74.052002
2403,Khed Chowk,18.829901,74.050903
2404,Bhairavnath Vidya Mandir Pabal,18.8297,74.052299
2405,Shri Padma Mani Jain Mandir,18.829599,74.054901
2407,Chaudhary Agro Food Company,18.822901,74.063499
2408,Savarkar Vasti,18.8211,74.067802
2409,Ganesh Garden Mangal Karyalay,18.82,74.071098
2410,Snehdeep Industries,18.818001,74.0737
2411,Duffalapur Phata Panyachi Taki,18.8069,74.084396
2412,Salunkevasti,18.8013,74.0886
2413,Dhamari Gaon,18.7929,74.0961
2414,New English School Dhamari,18.7906,74.098602
2415,Gangasagar Vasti Dhamari,18.781401,74.095596
2416,Gangasagar Hotel,18.771299,74.096802
2417,Yelvande Vasti,18.760201,74.096703
2418,Mai Palande English Medium School,18.7544,74.097198
2419,Inamdar Vasti Mukhi,18.7507,74.098602
2420,Mukhai Gaon,18.746201,74.099503
2421,Ramrao Genuji Galande Mahavidhyalay,18.7453,74.099899
2422,Tukai Temple Mukhi,18.739201,74.105499
2423,Ump Vasti,18.736,74.108597
2424,Khirsagar Vasti,18.730301,74.111099
2425,Sambhaji Raje College Jaatgaon,18.7244,74.114403
2426,Hp Petrol Pump Jategaon,18.7209,74.116203
2427,Mauli Service Centre,18.7173,74.120201
2428,Kadam Pawar Vasti,18.7096,74.126404
2429,Bholenath Mandir,18.7066,74.127899
2430,Swapn Nagari,18.702101,74.132301
2431,Pratima Nagar,18.699301,74.136002
2432,Pabalphata,18.6961,74.139297
2433,Shikrapur Phata,18.691799,74.131699
2498,Shikrapur St Stand,18.691999,74.135002
4713,Vadgaon Mawal,18.7439,73.630898
4714,Bhegde Lawns,18.740801,73.632698
4715,English Medium School,18.7383,73.635902
4716,Matoshree Hospital,18.737301,73.639099
4717,Vadgaonmawal Corner,18.7358,73.644798
4718,Deccan Poultry Farm,18.7339,73.647102
4719,Midc Phata,18.731199,73.6502
4720,Vadgaonmawal Phata,18.7285,73.6549
4721,Swaraj Nagari,18.7293,73.6586
4722,Paisa Fund,18.7314,73.661201
4723,Samarth Vidyalay Talegaon Dhabhade,18.732599,73.663597
4724,Mhalaskar Petrol Pump,18.7328,73.667397
4725,Eagle Company,18.732599,73.671303
3121,Yewalewadi,18.437099,73.896103
4726,Talegaon Station,18.732401,73.674202
4727,Bsnl Office Talegaon,18.7279,73.678497
4728,Talegaon Nagarparishad,18.7255,73.680702
4729,Khandge Petrol Pump,18.7241,73.682098
4730,Jijamata Chowk,18.72163,73.684418
3578,Thosar Nagar,18.453501,73.888298
4731,Maruti Mandir Talegaon Dabhade,18.7201,73.683098
3579,Smashan Bhumi Thosar Nagar,18.4538,73.8862
4732,Bhandari Hospital,18.7181,73.680099
3823,Tillekar Nagar Chowk,18.4548,73.8843
4733,Sant Tukaram Nagar Kamshet Road,18.716801,73.678101
3824,Tillekar Manapa Madhyamik Vidhyalay,18.4554,73.884003
4734,Vipraj Company,18.715401,73.675697
4735,Talegaon Khind,18.7124,73.679001
3161,Gopinath Mundhe Vyayam Shala,18.4601,73.8806
4736,Gruhaprakalp,18.707899,73.682999
3162,Swami Vivekananda Udyan,18.462099,73.879402
4737,Somatne Phata,18.7029,73.687897
1810,Kakade Vasti,18.464685,73.877457
4738,Poona Poultry,18.700199,73.692703
1811,Oswal Bandhu Estate,18.468195,73.876183
4739,Shankarwadi,18.6978,73.702797
1812,Aaimata Mandir,18.471062,73.875221
4740,Bhegdewadi Phata,18.696899,73.708397
4741,Indrayani Darshan,18.6919,73.715202
4742,Krushna Mandir Dehu Road,18.689199,73.718002
4743,Central Restaurant,18.6873,73.7201
1815,Vakhar Mahamandal Marketyard,18.49,73.869904
4744,Church,18.683701,73.721802
3806,Giridhar Bhavan,18.4928,73.868797
4745,Indira Nagar,18.679899,73.723198
3805,Sant Namdev Vidyalay,18.492201,73.864998
4746,D Mart Kivale,18.6768,73.724503
3804,Maharshi Nagar,18.492001,73.862396
4747,Mamurdi Gaon,18.6737,73.718102
3803,Mukund Nagar,18.494202,73.861946
4748,Lekha Pharm,18.667999,73.7276
3802,Ahireshwarwadi,18.4965,73.861504
4749,Kivle Phata,18.660156,73.731354
4750,Centosa Park,18.6539,73.733299
4751,Mahadev Corner,18.6506,73.734703
4752,Ravet Phata,18.6502,73.734901
4753,Bharat Petrol Pump,18.6395,73.739098
4754,Lotus Business School,18.6341,73.741203
4755,Punavale Phata,18.6348,73.740898
4756,Sai Cng Pump,18.630501,73.742699
7652,Maruti Suzuki Service Center,18.623749,73.745155
4758,Jspm Collage Punavale,18.620199,73.746696
4759,Dy Patil Collage Punavale,18.614599,73.748901
4760,Indira Collage Punavale,18.6089,73.751099
4761,Bu Bhandari Showroom,18.601999,73.7537
9279,Sai Sayaji Hotel,18.599611,73.754578
80,Wakad Pul,18.5912,73.757599
81,Digambar Marble Kaveri Hotel,18.581499,73.7612
2025,Nhavi Sandas,18.608101,74.156303
2026,Indira Vasahat Nhavi Sandas,18.605333,74.155624
2027,Nhavi Sandas Corner,18.600901,74.154404
2028,Shitolemala Dp Nhavisandas Road,18.5991,74.144302
2029,Kale Vasti,18.605499,74.137299
2030,Shitolemala Nhavisandas Road,18.608299,74.132896
2031,Talegaon Road Navin Pul,18.6092,74.131203
2032,Pimpri Sandas,18.610901,74.126099
2033,Jamadar Vasti,18.612499,74.124199
2034,Harpale Vasti Nhavi Sandas Road,18.6138,74.1213
2035,Shinde Vasti Burkegaon,18.616301,74.117104
2036,Kumbharwada Nhavi Sandas,18.618999,74.111603
2037,Burkegaon,18.620001,74.109703
2038,Enbhar Vasti,18.620199,74.107498
2039,Dabhade Vasti Nhavisandas Road,18.6206,74.103699
2040,Panchawati Niwas,18.6222,74.096497
2041,Ashirwad Bungalow,18.6227,74.094597
2042,Gaikwad Vasti Nhavisandas Road,18.623301,74.0924
2043,Bapurao Smarak,18.6234,74.0858
2044,Shinde Vasti Dongergaon,18.623301,74.080299
2045,Dongargaon,18.623512,74.072456
2046,Kadam Vasti Perne,18.624001,74.065102
2047,Siddheshwar Nagar,18.6266,74.065002
2048,Pernegaon,18.631201,74.063202
2049,Walke Vasti Perne,18.632999,74.061302
2050,Dream Villa Society Perne Road,18.6355,74.059402
2051,Pc Pole Company,18.637199,74.056801
2052,Perne Phata,18.641199,74.050903
2053,Walke Vasti,18.638,74.047302
2054,Jagtap Vasti Lonikand,18.6297,74.0383
2055,Tulapur Phata,18.6269,74.033798
2056,Lonikand,18.620899,74.025002
2057,Jagtap Dairy Lonikand,18.616899,74.020401
2058,12 Wa Mile Vithai Pump,18.6092,74.015503
2059,Rajashri Housing,18.6031,74.011902
2060,Vitthalwadi Nagar Road,18.6014,74.010101
2061,Gade Vasti,18.5972,74.003403
3372,Jadhav Vasti Nagar Road,18.5937,74.000099
2063,Bakuri Phata,18.588301,73.996399
4811,Yashoda Niwas,18.5639,73.767998
4812,Bitwise,18.557199,73.770302
4813,Renault Showroom,18.554701,73.771202
1863,Girme Park,18.5516,73.7724
4814,Suskhind Phata,18.5478,73.773697
4815,Sayli Restaurant,18.5436,73.7761
4816,Sutarwadi,18.5406,73.7799
4817,Pashan Tale,18.537001,73.781303
4818,Hra Reliance,18.5278,73.777496
4819,Dsk Toyota,18.524599,73.771896
4820,Nisarga Society,18.5156,73.769203
4821,Paranjpe Scheme Dagade Vasti,18.5114,73.771896
4822,Hotel V Wine,18.5084,73.779602
4823,Chandani Chowk Bypass Highway,18.507401,73.783401
4824,Vedant Colony,18.5075,73.789398
4825,Futira Complex,18.498199,73.789497
7933,Rojri School,18.492434,73.789352
4827,R M D Collage,18.4902,73.791901
1944,Runwal Project,18.4881,73.794899
7784,Cipla Center Warje,18.487,73.7966
1942,Krushna Plaza Popular Nagar,18.484301,73.800201
4828,Daulat Nagar Mumbai Pune Bypass,18.473301,73.810799
4829,Vadgaon Budruk Highway,18.463358,73.819542
4830,Krushnai Mangal Karyalay,18.4589,73.825401
4831,Balaji Furniture,18.4569,73.830597
4425,Ambegaon Budruk,18.453699,73.840103
4426,Abhinav Collage Ambegaon,18.454901,73.8367
4427,Trimurti Garden,18.4526,73.843803
1255,Datta Nagar Katraj Road,18.450701,73.850304
4428,Wondercity,18.4498,73.853401
8718,Abhinav Collage Narhe,18.438101,73.828102
8717,Dnyaneshwari Park,18.438801,73.826897
8716,Mauli Mangal Karyalay Narhe,18.4387,73.8255
8715,Nalanda Gurukul,18.4394,73.823502
8714,Dran Enginiaring,18.443199,73.821999
8713,Shree Cantrol Chowk,18.444799,73.821503
5560,Bhumkar Complex,18.446501,73.826302
1261,Narhegaon,18.447901,73.829498
1259,Bhumkar Nagar,18.4494,73.834396
1258,Ambegaon Budruk Narhe Road,18.4492,73.838501
1257,Ram Nagari,18.4492,73.842697
1262,Vitthal Heritage Society,18.4492,73.846001
1274,Maruti Mandir Santosh Nagar,18.449699,73.851997
1265,Santosh Nagar Katraj,18.448,73.856697
1253,Santosh Nagar Katraj,18.448053,73.856651
1254,Maruti Mandir Santosh Nagar,18.449192,73.854134
5361,Chakradhar Shala,18.4471,73.848999
5362,Telco Colony,18.4447,73.848396
5363,Shani Nagar,18.441999,73.847397
5364,Ambegaon Phata,18.4405,73.846703
5365,Lipane Vasti,18.4382,73.846497
5366,Datta Mandir Jambhulwadi Road,18.4359,73.845398
5367,Pimplekar Vasti,18.4328,73.843803
5368,Jambhulakar Vasti,18.432199,73.842102
5369,Jambhulwadi,18.428499,73.838402
4352,Saswad,18.345215,74.031654
106643,Purandar High School Saswad,18.346071,74.033363
106642,Madha Colony Saswad,18.348364,74.037285
106641,Aambodigaon,18.35099,74.042839
106640,Borkar Vasti Aambodi,18.356216,74.046638
106639,Magar Poultry Farm,18.359655,74.052795
106638,Chatrapati Sambhaji Chowk Vanpuri,18.363995,74.058296
106637,Bhintade Farm,18.367353,74.062332
106636,Kumbharwalan Phata,18.370489,74.064209
106635,Wanpuri,18.371872,74.06633
106634,Udachi Wadi,18.374245,74.076576
106633,Hagwane Vasti,18.373024,74.082207
106632,Zende Vasti,18.372334,74.089432
106631,Vijayraj Hotel,18.370996,74.095329
106630,Patrawali Karkhana,18.371126,74.098251
106629,Memane Vasti,18.375498,74.106476
106628,Korde Vasti,18.378498,74.108727
106627,Band Vasti,18.382574,74.112137
106626,Shingapur Gaon,18.385763,74.11319
106625,Ware Vasti,18.388447,74.116753
106624,Waghapur Chouphula,18.391672,74.121429
106623,Waghapur Gaon,18.398157,74.123169
106622,Jai Ganesh Hotel,18.40671,74.126137
106621,Purandar Upsa Pamp House,18.418457,74.130081
106620,Ghat Pump House,18.427494,74.127007
106619,Shivtara Hotel,18.430779,74.127998
106618,Warcha Mala,18.435633,74.127586
106617,Hp Petrol Pump Shindavane,18.438597,74.127876
106616,Khandoba Mandir Shindavane,18.442793,74.12825
106615,Shree Ganesh Mandir Shindavane,18.445454,74.128304
106614,Shindavane Grampanchayat,18.44747,74.127426
106613,Walti Phata,18.452185,74.126038
106612,Wak Vasti Shindavane,18.454145,74.128311
106611,Chairman Vasti Phata,18.460836,74.129066
106610,Postman Vasti,18.467228,74.130005
106609,Khedekar Vasti,18.471863,74.130653
106608,Kaleshiwar Prathamik Shala,18.475609,74.131348
106607,Namo World Furniture,18.480955,74.132301
106606,Kamthe Agro,18.484043,74.132843
106605,Dalkar Vasti,18.485403,74.133049
106604,Vishnu Krupa Mangal Karyalay,18.486776,74.13324
3697,Shindavane Phata,18.487335,74.133194
3698,Uruli Kanchan,18.4874,74.130699
4577,Mhasoba Mandir Kharawade,18.454201,73.584503
4578,Zilla Parishad Shala Kharawade,18.4548,73.590797
4579,Budhvihar Kharawade,18.456499,73.593201
4580,Gujarwadi Phata Kharawade,18.457199,73.594101
4581,Gulmohar Villa,18.457899,73.595001
4582,Aandhgaon,18.4594,73.600304
4583,Malegaon Mutha Road,18.458099,73.6045
4584,Datta Nagar Mutha Road,18.4573,73.6082
4585,Shedgewadi Phata,18.457399,73.622498
1803,Katraj Kondhwa Road,18.4475,73.858398
4586,Mutha Gaon,18.458599,73.623901
1804,Rajas Society Corner,18.4487,73.864304
4587,Amruteshwar Hotel,18.458599,73.630997
1800,Mauli Garden,18.4485,73.868401
4588,Hotel Nisarg,18.468901,73.638702
1805,Sundarban,18.4492,73.870201
4589,Hotel Turning Point,18.468901,73.638702
1806,Paramount Garden,18.449699,73.8722
4590,Amrale Misal House,18.472601,73.650597
1807,Gokul Nagar Katraj Kondhwa Road,18.449873,73.875641
4591,Matoshree Hotel Mutha Road,18.4743,73.652702
1808,Shatrunjay Mandir,18.4503,73.878601
4592,Marnewadi Phata,18.4832,73.663399
3580,Hill View Society,18.4527,73.883598
4593,Ambegaon Phata Lavasa Road,18.482401,73.663101
4594,Urawdegaon,18.486,73.6642
4681,Ravle Bungalow,18.491199,73.663101
4682,Syber Natic Company,18.493601,73.6651
4703,Yamuna Nagar Mutha Road,18.4956,73.668098
4684,Kirloskar Company Uravade Road,18.5002,73.672302
4685,Hallcon Company,18.502199,73.673302
4686,Minilec Company,18.5061,73.674896
5381,Nibm Corner,18.481886,73.891174
5382,Indira Vasahat Kondhwa,18.48241,73.893478
5379,Borade Nagar,18.482222,73.894394
4704,Vanalika Society Pirangut,18.5109,73.697701
3236,Abc Farm,18.481701,73.900597
3279,Kedari Nagar,18.4853,73.900497
5383,Kedari Nagar Corner,18.4893,73.900002
3278,Jagtap Chowk,18.4928,73.900002
3240,Jambhulkar Nagar,18.494801,73.900002
3241,Shiwarkar Garden,18.4981,73.900299
3242,Parmar Nagar,18.502199,73.900703
4569,I V Estate Wagholi,18.583063,74.007019
4570,Iv Villa Lane No. 1,18.583128,74.004295
4571,Umang Premier Apartment,18.583895,74.000061
4572,Iv Villa Main Gate,18.584076,73.998688
4573,Iv Botanica,18.584166,73.998085
4574,Canvan'S Residency Wagholi,18.584547,73.995979
4575,Chroma Mall Wagholi,18.586229,73.99427
2064,Kesnand Phata Wagholi,18.581718,73.986862
1583,Satav High School,18.580765,73.979027
1574,Chandan Nagar,18.563299,73.932899
1401,Tata Guardroom,18.562468,73.927971
1400,5 Wa Mile,18.562347,73.923241
1381,Ramwadi Jakat Naka,18.5548,73.904999
1380,Shastri Nagar Nagar Road,18.551861,73.895699
1379,Wadia Bungalow,18.54854,73.892265
2111,Yerawada Deecan College Road,18.544399,73.882202
2112,Sadal Baba Darga,18.5443,73.877899
2119,Kendriya Vidyalaya Sangamvadi,18.545401,73.876198
2114,Deccan College,18.5481,73.872002
766,Sapras Post,18.552601,73.8647
741,Holkar Pul Corner,18.5569,73.858803
785,Methodist Church,18.558399,73.854797
801,Ammunition Factory Road,18.5616,73.852699
802,Power House Khadki,18.564465,73.850883
803,Khadki Bazar,18.5665,73.848198
804,Alegaonkar Shala,18.568199,73.8451
805,Manajibaug,18.569901,73.8414
806,Bopodi Khadki Road,18.571239,73.838516
955,Dapodi,18.580999,73.834396
956,Phugewadi,18.5846,73.833504
974,Nashik Phata,18.608265,73.82093
8628,Dy Patil College Charholi,18.619612,73.912376
2251,World Pride City Circel,18.620399,73.915802
8629,Note Ring Hill Society Charholi,18.624924,73.913765
8630,Dy Patil Corner Charholi,18.624914,73.909416
8631,Pathare Mala Charholi,18.637129,73.907875
8632,Samarth Dairy Charholi,18.642731,73.907867
8633,Pradhan Mantri Aavas Yojna Charholi,18.647453,73.906715
8634,Bhosale Vasti Charholi,18.649109,73.906639
2227,Tapkirnagar Charholi,18.659901,73.895401
696,Azad Nagar Charholi,18.6607,73.892403
697,Wagheshwarwadi Charholi,18.6612,73.889702
1323,Ruby Hall,18.533199,73.878098
1324,Guruprasad Bungalow,18.535999,73.880302
1325,Bundgarden,18.540667,73.883453
1402,Sunita Nagar,18.559799,73.928101
2339,Sangarsh Nagar,18.559299,73.931297
2338,Bidi Kamgar Vasahat Kharadi,18.557199,73.932404
2337,Saibaba Mandir Kharadi,18.5553,73.934303
2336,Yashwant Nagar Kharadi,18.553801,73.935898
2175,Rakshak Nagar,18.5525,73.937202
2335,It Tower,18.549999,73.940201
2334,Patil Vasti,18.559278,73.942719
1058,Nigdi Bhakti Shakti,18.665936,73.770958
467,Mg Road Pune Camp,18.515644,73.879677
3529,Pune Station St. Helena'S Stand,18.5245,73.872101
452,Hadapsar Gadital,18.50025,73.938652
1704,Magarpatta Dawakhana,18.503593,73.927399
2167,Tilekar Vasti,18.5077,73.9291
106651,Kukan Hotel,18.508646,73.927795
106652,Abc Fitness Club,18.51088,73.926025
106653,Lebant It Park Towers No. 4,18.512512,73.926071
106654,Red Hat Park Towers No. 6,18.51445,73.924309
106655,W Towers It Park,18.516317,73.925011
106656,Zebra It Park Towers No. 11,18.516336,73.927551
106657,Magarpatta City Office Towers No. 12,18.515228,73.928207
106658,Magarpatta City Main Gate,18.514685,73.932205
3035,Bapusaheb Magar Vasti,18.517702,73.932755
3036,Kirtanebaug,18.523149,73.932098
3037,Mundhwagaon,18.532511,73.932808
3038,Sainath Nagar,18.538984,73.934349
2173,Columbia Hospital,18.541475,73.934853
3040,Thite Vasti,18.545616,73.935631
3014,Rakshak Nagar,18.55205,73.937073
2176,Shankar Nagar,18.556,73.937599
2177,Pathare Vasti,18.558702,73.93811
3042,Kharadi Bypass,18.561558,73.938522
1426,Janakbaba Darga,18.5655,73.943901
3008,Sai Satyam Society,18.574265,73.958855
3049,Panmala Wagholi,18.579567,73.974434
2747,Wagholi,18.580593,73.9823
1527,Tikone Godown,18.5798,73.990898
1528,Bhartiya Sanskruti Darshan Trust,18.5774,74.001602
1529,Thube Vasti,18.5767,74.005203
1530,Jogeshwari Vidyalay Kesnand,18.576,74.0084
3850,Sangvi Vasantdada Putala,18.575222,73.825706
1531,Hipick Company,18.575001,74.012802
525,Chandramani Nagar,18.5748,73.823601
1532,Kesanandgaon,18.5734,74.021103
3851,Makan Hospital,18.576,73.819504
3367,Zilla Parishad Shala Kesnand,18.572001,74.022003
519,Pwd Colony Navi Sangvi,18.5755,73.817299
479,Police Line Aundh,18.561619,73.813545
480,Police Workshop,18.561346,73.810303
481,Iti Aundh,18.559299,73.809196
483,Sanewadi,18.553537,73.809555
788,Shahu Chowk,18.5091,73.858002
3413,Zilla Parishad Shala Kesnand,18.572201,74.021896
1447,Panmala Wagholi,18.579399,73.974899
1423,Sai Satyam Society,18.5741,73.959099
3012,Kharadi Bypass,18.561478,73.938675
2157,Pathare Vasti,18.558348,73.93821
2158,Shankar Nagar,18.556,73.937897
3015,Thite Vasti,18.545393,73.935913
1387,Columbia Hospital,18.541594,73.935036
3017,Sainath Nagar,18.538858,73.934525
3018,Mundhwa Gaon,18.532526,73.932922
2162,Kirtanebaug,18.5233,73.932297
2163,Bapusaheb Magar Vasti,18.5184,73.9328
9302,Magarpatta City Main Gate,18.514549,73.932289
106644,Magarpatta City Office Towers No. 12,18.515167,73.928108
106645,Zebra It Park Towers No. 11  / Magarpatta It Tower No. 11,18.51622,73.927452
106646,W Towers It Park,18.516199,73.925026
106647,Red Hat Park Towers No. 6,18.514526,73.924431
106648,Lebant It Park Towers No. 4,18.512579,73.926186
106649,Abc Fitness Club,18.511002,73.926102
106650,Kukan Hotel,18.508787,73.927841
2166,Tilekar Vasti,18.5077,73.929298
3024,Magarpatta Dawakhana,18.503117,73.92762
418,Tupe Hospital,18.501207,73.935951
4524,Hadapsar Gadital,18.5002,73.939301
2792,Lic Office Shirur,18.826061,74.376198
2793,St Stand Shirur,18.827885,74.373581
2794,Krushi Utpanna Bazar Samiti Shirur,18.827951,74.370926
2795,Ramalinga Phata,18.8281,74.368782
2796,Shirur Nagar Parishad,18.827692,74.364517
2797,Mangalmurti Nagar Shirur,18.826214,74.360939
2798,Reliance Petrol Pump Nhavre,18.820091,74.355232
2799,Borhade Mala Nhavre,18.812784,74.347458
2800,Samarth Lawns Nhavre Phata,18.810141,74.344406
2801,Nhavre Phata,18.805998,74.33963
2802,Manikchand Dhariwal Company Sardwadi,18.804514,74.334938
2803,Indrayani Pure Vage Sardwadi,18.802252,74.329422
2804,Sardwadi,18.800081,74.327965
2805,H.P. Petrol Pump Plaques,18.796196,74.318138
2662,Zilla Parishad Shala Falke Mala,18.795601,74.3125
2806,Sridatta Snacks Centre,18.795431,74.310738
2807,Vijay Lakshmi Vajan Kata,18.792728,74.30188
2808,Lakshmi Narayan Mandir,18.787832,74.297707
2681,Zilla Parishad Shala Karegaon,18.784517,74.297432
2682,Kareshwar Mandir Karegaon,18.7836,74.296837
2683,Midc Police Station Karegaon,18.781813,74.[phone],Yash Inn Chowk,18.780005,74.[phone],Telephone Exchange  Ranjangaon,18.78347,74.286293
2686,S K Chowk Ranjangaon,18.78417,74.285011
2687,3 M Company,18.783234,74.283005
2688,Fiat India,18.780943,74.278084
2689,Britaniya Company,18.778021,74.27301
2690,Bite Chip Company,18.776035,74.269325
2691,Hire Company,18.773186,74.26368
2692,Carraro India,18.772602,74.262886
2809,Ranjangaon Midc Chowk,18.767164,74.260994
2694,Lande Vasti,18.763702,74.258629
144,Nehru Stadium,18.500799,73.856499
2695,Phad Vasti,18.756617,74.250191
2696,Ranjangaon,18.754824,74.244766
2697,Whaghale Phata,18.753096,74.238548
446,Prakash Cloth Store,18.503822,73.845161
2698,Ravsaheb Avari School,18.747585,74.234146
2699,Hotel Rajyog Nagar Road,18.740297,74.228752
2700,Khandale Gaon Phata,18.73271,74.219864
2701,Suruchi Dairy,18.726084,74.213181
289,Goodluck Chowk,18.5175,73.841499
2702,Bharat Petrol Pump Kondhapuri,18.725155,74.21006
290,Fergusson College,18.522739,73.840927
2703,Kondhapuri,18.725004,74.19899
291,Dyneshwar Paduka Chowk,18.526489,73.841965
2704,Kondhapuri Dairy Farm,18.722208,74.191757
1252,Police Ground,18.531,73.844299
2706,Kavtimala Iti,18.716618,74.18235
2707,Thombre Vasti,18.715282,74.179642
2708,Kasari Phata,18.710791,74.171539
2709,24 Va Mail,18.706873,74.163017
2710,Hotel Ranwara Nagar Road,18.705818,74.160286
2711,Bhujbal School,18.70133,74.149475
2712,Malthan Phata,18.700344,74.146156
2713,Pabalphata,18.696136,74.139214
2714,Shikrapur Phata,18.6917,74.1315
2715,Jakate Vasti Bajrangvadi,18.688299,74.125198
2716,B U Bhandari L & T,18.6828,74.113998
2717,Enfield Company,18.678499,74.1091
2718,Sanaswadi Nagar Road,18.671,74.101402
2719,Jai Aambika Kala Kendr,18.6682,74.098099
2720,Rsb,18.6644,74.093697
2721,Gupta Steel Kalpesh Wajan Kata,18.6626,74.091301
2722,Kalyani Forge Nagar Road,18.657,74.082703
2723,Seco Company,18.6539,74.077797
2724,Farshi Odha Vadagaon Phata,18.65,74.071999
2725,Bafna Industries,18.646999,74.0672
2726,Koregaon Bhima,18.645901,74.059402
2076,Perne Phata,18.641199,74.050598
2727,Walke Vasti,18.6371,74.046501
2728,Jagtap Vasti Lonikand,18.630699,74.039299
2729,Tulapur Phata,18.627399,74.034401
2730,Lonikand,18.6206,74.024803
2731,Jagtap Dairy Lonikand,18.615801,74.019302
2732,12 Wa Mile Vithai Pump,18.6089,74.015198
